Region,time,fitted
HSE Dublin and Midlands,1,1.3085
HSE Dublin and Midlands,2,4.5806
HSE Dublin and Midlands,3,6.0888
HSE Dublin and Midlands,4,5.3142
HSE Dublin and Midlands,5,5.1699
HSE Dublin and Midlands,6,4.4804
HSE Dublin and Midlands,7,4.6498
HSE Dublin and Midlands,8,5.1321
HSE Dublin and Midlands,9,5.3634
HSE Dublin and Midlands,10,5.6921
HSE Dublin and Midlands,11,5.2844
HSE Dublin and Midlands,12,6.5644
HSE Dublin and Midlands,13,5.765
HSE Dublin and Midlands,14,6.1082
HSE Dublin and Midlands,15,5.8488
HSE Dublin and Midlands,16,4.4473
HSE Dublin and Midlands,17,4.8381
HSE Dublin and Midlands,18,5.1259
HSE Dublin and Midlands,19,5.1014
HSE Dublin and Midlands,20,5.695
HSE Dublin and Midlands,21,6.0856
HSE Dublin and Midlands,22,4.3777
HSE Dublin and Midlands,23,4.2199
HSE Dublin and Midlands,24,3.8966
HSE Dublin and Midlands,25,3.2465
HSE Dublin and Midlands,26,4.0218
HSE Dublin and Midlands,27,4.0872
HSE Dublin and Midlands,28,4.433
HSE Dublin and Midlands,29,4.3814
HSE Dublin and Midlands,30,4.0768
HSE Dublin and Midlands,31,2.6373
HSE Dublin and Midlands,32,2.8048
HSE Dublin and Midlands,33,2.8274
HSE Dublin and Midlands,34,2.8851
HSE Dublin and Midlands,35,3.7876
HSE Dublin and Midlands,36,3.417
HSE Dublin and Midlands,37,3.6027
HSE Dublin and Midlands,38,4.1825
HSE Dublin and Midlands,39,4.142
HSE Dublin and Midlands,40,4.0807
HSE Dublin and Midlands,41,4.8921
HSE Dublin and Midlands,42,4.8537
HSE Dublin and Midlands,43,5.0209
HSE Dublin and Midlands,44,4.2771
HSE Dublin and Midlands,45,4.6916
HSE Dublin and Midlands,46,5.3459
HSE Dublin and Midlands,47,5.8253
HSE Dublin and Midlands,48,5.3612
HSE Dublin and Midlands,49,4.5172
HSE Dublin and Midlands,50,4.4625
HSE Dublin and Midlands,51,5.9346
HSE Dublin and Midlands,52,4.5271
HSE Dublin and Midlands,53,0.9512
HSE Dublin and Midlands,54,4.7006
HSE Dublin and Midlands,55,4.295
HSE Dublin and Midlands,56,4.3003
HSE Dublin and Midlands,57,4.6179
