"time","Region","fitted"
1,"HSE Dublin and Midlands",1.30917895650943
1,"HSE Dublin and North East",-0.184493708189105
1,"HSE Dublin and South East",0.45172135221227
1,"HSE Mid West",4.41539224047313
1,"HSE South West",1.99896930364893
1,"HSE West and North West",3.11816393598639
2,"HSE Dublin and Midlands",4.58038267480057
2,"HSE Dublin and North East",3.85375646043545
2,"HSE Dublin and South East",4.05392295224153
2,"HSE Mid West",5.82317572124554
2,"HSE South West",4.87102838592698
2,"HSE West and North West",5.42277800323834
3,"HSE Dublin and Midlands",6.09132297145363
3,"HSE Dublin and North East",4.25298757335896
3,"HSE Dublin and South East",5.15127167224035
3,"HSE Mid West",7.21455711278016
3,"HSE South West",6.43414639880563
3,"HSE West and North West",9.05902577101647
4,"HSE Dublin and Midlands",5.31517405438216
4,"HSE Dublin and North East",3.24154698758889
4,"HSE Dublin and South East",4.25065277094081
4,"HSE Mid West",5.28026160115236
4,"HSE South West",5.10061261191588
4,"HSE West and North West",6.21620386449886
5,"HSE Dublin and Midlands",5.17078367946144
5,"HSE Dublin and North East",2.6715459819928
5,"HSE Dublin and South East",3.64191687457877
5,"HSE Mid West",5.83649945723202
5,"HSE South West",5.10814815864785
5,"HSE West and North West",7.47365030280872
6,"HSE Dublin and Midlands",4.48128373139728
6,"HSE Dublin and North East",2.39159504703006
6,"HSE Dublin and South East",3.70872404200674
6,"HSE Mid West",5.42253906235817
6,"HSE South West",5.66118423826276
6,"HSE West and North West",6.54206370667832
7,"HSE Dublin and Midlands",4.65060309733324
7,"HSE Dublin and North East",2.17865436340676
7,"HSE Dublin and South East",3.35945009661066
7,"HSE Mid West",6.35464308122594
7,"HSE South West",5.15374384163519
7,"HSE West and North West",6.28113419240733
8,"HSE Dublin and Midlands",5.13283491370223
8,"HSE Dublin and North East",2.17466036574716
8,"HSE Dublin and South East",4.03921706752862
8,"HSE Mid West",7.09848172329923
8,"HSE South West",4.24097269450245
8,"HSE West and North West",6.03545805115982
9,"HSE Dublin and Midlands",5.36414711667908
9,"HSE Dublin and North East",3.25688848914032
9,"HSE Dublin and South East",3.91079559903113
9,"HSE Mid West",7.66936062002237
9,"HSE South West",5.55977441564785
9,"HSE West and North West",7.38809876760207
10,"HSE Dublin and Midlands",5.69273779012038
10,"HSE Dublin and North East",3.21444800409573
10,"HSE Dublin and South East",3.5139000998794
10,"HSE Mid West",8.03563830003336
10,"HSE South West",5.49644225337391
10,"HSE West and North West",7.50484135949125
11,"HSE Dublin and Midlands",5.28492791777066
11,"HSE Dublin and North East",2.54888437017886
11,"HSE Dublin and South East",3.9009424500492
11,"HSE Mid West",7.89959161355253
11,"HSE South West",4.9070548803934
11,"HSE West and North West",6.48785523641006
12,"HSE Dublin and Midlands",6.56495397557006
12,"HSE Dublin and North East",2.25741416446532
12,"HSE Dublin and South East",3.9272191487151
12,"HSE Mid West",7.82442339556275
12,"HSE South West",6.41990778147789
12,"HSE West and North West",7.27355947819785
13,"HSE Dublin and Midlands",5.7653955298673
13,"HSE Dublin and North East",2.26430264809761
13,"HSE Dublin and South East",3.61985282340916
13,"HSE Mid West",7.7942074283293
13,"HSE South West",5.57458537693616
13,"HSE West and North West",7.94702278024586
14,"HSE Dublin and Midlands",6.10856576847547
14,"HSE Dublin and North East",2.60821082398375
14,"HSE Dublin and South East",4.03130905816739
14,"HSE Mid West",8.68525745984437
14,"HSE South West",5.66290120078408
14,"HSE West and North West",8.49133114134426
15,"HSE Dublin and Midlands",5.84905227537325
15,"HSE Dublin and North East",2.66877317039628
15,"HSE Dublin and South East",3.47096063230344
15,"HSE Mid West",8.44684280940517
15,"HSE South West",6.05691911238817
15,"HSE West and North West",8.00442910852254
16,"HSE Dublin and Midlands",4.44742695369033
16,"HSE Dublin and North East",2.20144003983436
16,"HSE Dublin and South East",2.28552472601446
16,"HSE Mid West",8.26840232672987
16,"HSE South West",5.23824380316309
16,"HSE West and North West",8.29083753751958
17,"HSE Dublin and Midlands",4.83813420701558
17,"HSE Dublin and North East",1.6206918887724
17,"HSE Dublin and South East",3.0255056324712
17,"HSE Mid West",7.60195035359723
17,"HSE South West",5.4336258065116
17,"HSE West and North West",7.76764364856386
18,"HSE Dublin and Midlands",5.12586269585111
18,"HSE Dublin and North East",1.92922584889358
18,"HSE Dublin and South East",3.6873168077902
18,"HSE Mid West",8.32572870453962
18,"HSE South West",5.63970663942993
18,"HSE West and North West",7.49892805562164
19,"HSE Dublin and Midlands",5.10123822847081
19,"HSE Dublin and North East",1.83126025791581
19,"HSE Dublin and South East",3.93850473410083
19,"HSE Mid West",8.51438591895605
19,"HSE South West",5.22848781632921
19,"HSE West and North West",6.99123719704775
20,"HSE Dublin and Midlands",5.69483977385
20,"HSE Dublin and North East",2.34578119314671
20,"HSE Dublin and South East",4.27217630754342
20,"HSE Mid West",8.82532840851477
20,"HSE South West",5.11713866565329
20,"HSE West and North West",7.94701264376162
21,"HSE Dublin and Midlands",6.08532280729031
21,"HSE Dublin and North East",2.32944616546788
21,"HSE Dublin and South East",3.67669251146073
21,"HSE Mid West",7.9280973423317
21,"HSE South West",5.37597694476983
21,"HSE West and North West",7.96631193761162
22,"HSE Dublin and Midlands",4.37737925892463
22,"HSE Dublin and North East",2.07676758342562
22,"HSE Dublin and South East",2.71165928373264
22,"HSE Mid West",7.79502118372844
22,"HSE South West",5.17608204999034
22,"HSE West and North West",7.21957378077306
23,"HSE Dublin and Midlands",4.21942568686304
23,"HSE Dublin and North East",2.32338268701827
23,"HSE Dublin and South East",2.98194058553549
23,"HSE Mid West",8.72361802615102
23,"HSE South West",4.59639257614803
23,"HSE West and North West",6.80495638415831
24,"HSE Dublin and Midlands",3.89609418622487
24,"HSE Dublin and North East",1.642582864672
24,"HSE Dublin and South East",2.06425762991777
24,"HSE Mid West",8.053062725313
24,"HSE South West",3.52372472409444
24,"HSE West and North West",5.93964359835648
25,"HSE Dublin and Midlands",3.24590757924342
25,"HSE Dublin and North East",0.867932908574104
25,"HSE Dublin and South East",2.17590250928384
25,"HSE Mid West",8.16277540841123
25,"HSE South West",2.79639390466176
